"YEAR","STATE","RATE","DEATHS","URL"
"2018","AL","16.5","823","/nchs/pressroom/states/alabama/al.htm"
"2018","AK","24.6","184","/nchs/pressroom/states/alaska/ak.htm"
"2018","AZ","19.2","1438","/nchs/pressroom/states/arizona/az.htm"
"2018","AR","18.3","554","/nchs/pressroom/states/arkansas/ar.htm"
"2018","CA","10.9","4491","/nchs/pressroom/states/california/ca.htm"
"2018","CO","21.9","1282","/nchs/pressroom/states/colorado/co.htm"
"2018","CT","10.6","419","/nchs/pressroom/states/connecticut/ct.htm"
"2018","DE","11.4","113","/nchs/pressroom/states/delaware/de.htm"
"2018","FL","15.2","3567","/nchs/pressroom/states/florida/fl.htm"
"2018","GA","14.6","1569","/nchs/pressroom/states/georgia/ga.htm"
"2018","HI","11.9","176","/nchs/pressroom/states/hawaii/hi.htm"
"2018","ID","23.9","417","/nchs/pressroom/states/idaho/id.htm"
"2018","IL","11.3","1488","/nchs/pressroom/states/illinois/il.htm"
"2018","IN","16","1079","/nchs/pressroom/states/indiana/in.htm"
"2018","IA","15.5","490","/nchs/pressroom/states/iowa/ia.htm"
"2018","KS","19.3","556","/nchs/pressroom/states/kansas/ks.htm"
"2018","KY","17.5","800","/nchs/pressroom/states/kentucky/ky.htm"
"2018","LA","15.1","720","/nchs/pressroom/states/louisiana/la.htm"
"2018","ME","18.5","270","/nchs/pressroom/states/maine/me.htm"
"2018","MD","10.2","650","/nchs/pressroom/states/maryland/md.htm"
"2018","MA","9.9","740","/nchs/pressroom/states/massachusetts/ma.htm"
"2018","MI","15","1548","/nchs/pressroom/states/michigan/mi.htm"
"2018","MN","13.1","739","/nchs/pressroom/states/minnesota/mn.htm"
"2018","MS","13.8","421","/nchs/pressroom/states/mississippi/ms.htm"
"2018","MO","19.5","1230","/nchs/pressroom/states/missouri/mo.htm"
"2018","MT","24.9","265","/nchs/pressroom/states/montana/mt.htm"
"2018","NE","13.4","271","/nchs/pressroom/states/nebraska/ne.htm"
"2018","NV","20.8","657","/nchs/pressroom/states/nevada/nv.htm"
"2018","NH","19.4","279","/nchs/pressroom/states/newhampshire/nh.htm"
"2018","NJ","8.3","778","/nchs/pressroom/states/newjersey/nj.htm"
"2018","NM","25","536","/nchs/pressroom/states/newmexico/nm.htm"
"2018","NY","8.3","1723","/nchs/pressroom/states/newyork/ny.htm"
"2018","NC","13.7","1494","/nchs/pressroom/states/northcarolina/nc.htm"
"2018","ND","19.2","147","/nchs/pressroom/states/northdakota/nd.htm"
"2018","OH","15.3","1838","/nchs/pressroom/states/ohio/oh.htm"
"2018","OK","20","790","/nchs/pressroom/states/oklahoma/ok.htm"
"2018","OR","19","844","/nchs/pressroom/states/oregon/or.htm"
"2018","PA","14.9","2014","/nchs/pressroom/states/pennsylvania/pa.htm"
"2018","RI","9.5","106","/nchs/pressroom/states/rhodeisland/ri.htm"
"2018","SC","15.4","811","/nchs/pressroom/states/southcarolina/sc.htm"
"2018","SD","19.3","167","/nchs/pressroom/states/southdakota/sd.htm"
"2018","TN","16.6","1161","/nchs/pressroom/states/tennessee/tn.htm"
"2018","TX","13.7","3930","/nchs/pressroom/states/texas/tx.htm"
"2018","UT","22.2","665","/nchs/pressroom/states/utah/ut.htm"
"2018","VT","18.8","125","/nchs/pressroom/states/vermont/vt.htm"
"2018","VA","14","1243","/nchs/pressroom/states/virginia/va.htm"
"2018","WA","15.9","1252","/nchs/pressroom/states/washington/wa.htm"
"2018","WV","21.2","395","/nchs/pressroom/states/westvirginia/wv.htm"
"2018","WI","14.8","888","/nchs/pressroom/states/wisconsin/wi.htm"
"2018","WY","25.2","147","/nchs/pressroom/states/wyoming/wy.htm"
"2017","AL","16.6","836","/nchs/pressroom/states/alabama/alabama.htm"
"2017","AK","27","200","/nchs/pressroom/states/alaska/alaska.htm"
"2017","AZ","18.2","1,327","/nchs/pressroom/states/arizona/arizona.htm"
"2017","AR","20.8","631","/nchs/pressroom/states/arkansas/arkansas.htm"
"2017","CA","10.5","4,312","/nchs/pressroom/states/california/california.htm"
"2017","CO","20.3","1,181","/nchs/pressroom/states/colorado/colorado.htm"
"2017","CT","10.5","405","/nchs/pressroom/states/connecticut/connecticut.htm"
"2017","DE","11.6","112","/nchs/pressroom/states/delaware/delaware.htm"
"2017","FL","14","3,227","/nchs/pressroom/states/florida/florida.htm"
"2017","GA","13.6","1,451","/nchs/pressroom/states/georgia/georgia.htm"
"2017","HI","15.2","227","/nchs/pressroom/states/hawaii/hawaii.htm"
